insert into currency (country,code,name) values('CONGO (THE DEMOCRATIC REPUBLIC OF THE)','CDF','Congolese Franc');
insert into currency (country,code,name) values('CONGO (THE)','XAF','CFA Franc BEAC');
insert into currency (country,code,name) values('COOK ISLANDS (THE)','NZD','New Zealand Dollar');
insert into currency (country,code,name) values('COSTA RICA','CRC','Costa Rican Colon');
insert into currency (country,code,name) values('CROATIA','HRK','Kuna');
insert into currency (country,code,name) values('CUBA','CUP','Cuban Peso');
insert into currency (country,code,name) values('CUBA','CUC','Peso Convertible');
insert into currency (country,code,name) values('CURAÃ‡AO','ANG','Netherlands Antillean Guilder');
insert into currency (country,code,name) values('CYPRUS','EUR','Euro');
insert into currency (country,code,name) values('CZECH REPUBLIC (THE)','CZK','Czech Koruna');
insert into currency (country,code,name) values('DENMARK','DKK','Danish Krone');
insert into currency (country,code,name) values('DJIBOUTI','DJF','Djibouti Franc');
insert into currency (country,code,name) values('DOMINICA','XCD','East Caribbean Dollar');
insert into currency (country,code,name) values('DOMINICAN REPUBLIC (THE)','DOP','Dominican Peso');
insert into currency (country,code,name) values('ECUADOR','USD','US Dollar');
insert into currency (country,code,name) values('EGYPT','EGP','Egyptian Pound');
insert into currency (country,code,name) values('EL SALVADOR','SVC','El Salvador Colon');
insert into currency (country,code,name) values('EL SALVADOR','USD','US Dollar');
insert into currency (country,code,name) values('EQUATORIAL GUINEA','XAF','CFA Franc BEAC');
insert into currency (country,code,name) values('ERITREA','ERN','Nakfa');
insert into currency (country,code,name) values('ESTONIA','EUR','Euro');
insert into currency (country,code,name) values('ETHIOPIA','ETB','Ethiopian Birr');
insert into currency (country,code,name) values('EUROPEAN UNION','EUR','Euro');
insert into currency (country,code,name) values('FALKLAND ISLANDS (THE) [MALVINAS]','FKP','Falkland Islands Pound');
insert into currency (country,code,name) values('FAROE ISLANDS (THE)','DKK','Danish Krone');
insert into currency (country,code,name) values('FIJI','FJD','Fiji Dollar');
insert into currency (country,code,name) values('FINLAND','EUR','Euro');
insert into currency (country,code,name) values('FRANCE','EUR','Euro');
insert into currency (country,code,name) values('FRENCH GUIANA','EUR','Euro');
insert into currency (country,code,name) values('FRENCH POLYNESIA','XPF','CFP Franc');
insert into currency (country,code,name) values('FRENCH SOUTHERN TERRITORIES (THE)','EUR','Euro');
insert into currency (country,code,name) values('GABON','XAF','CFA Franc BEAC');
insert into currency (country,code,name) values('GAMBIA (THE)','GMD','Dalasi');
insert into currency (country,code,name) values('GEORGIA','GEL','Lari');
insert into currency (country,code,name) values('GERMANY','EUR','Euro');
insert into currency (country,code,name) values('GHANA','GHS','Ghana Cedi');
insert into currency (country,code,name) values('GIBRALTAR','GIP','Gibraltar Pound');
insert into currency (country,code,name) values('GREECE','EUR','Euro');
insert into currency (country,code,name) values('GREENLAND','DKK','Danish Krone');
insert into currency (country,code,name) values('GRENADA','XCD','East Caribbean Dollar');
insert into currency (country,code,name) values('GUADELOUPE','EUR','Euro');
insert into currency (country,code,name) values('GUAM','USD','US Dollar');
insert into currency (country,code,name) values('GUATEMALA','GTQ','Quetzal');
insert into currency (country,code,name) values('GUERNSEY','GBP','Pound Sterling');
insert into currency (country,code,name) values('GUINEA','GNF','Guinea Franc');
insert into currency (country,code,name) values('GUINEA-BISSAU','XOF','CFA Franc BCEAO');
insert into currency (country,code,name) values('GUYANA','GYD','Guyana Dollar');
insert into currency (country,code,name) values('HAITI','HTG','Gourde');
insert into currency (country,code,name) values('HAITI','USD','US Dollar');
insert into currency (country,code,name) values('HEARD ISLAND AND McDONALD ISLANDS','AUD','Australian Dollar');
insert into currency (country,code,name) values('HOLY SEE (THE)','EUR','Euro');
insert into currency (country,code,name) values('HONDURAS','HNL','Lempira');
insert into currency (country,code,name) values('HONG KONG','HKD','Hong Kong Dollar');
insert into currency (country,code,name) values('HUNGARY','HUF','Forint');
insert into currency (country,code,name) values('ICELAND','ISK','Iceland Krona');
insert into currency (country,code,name) values('INDIA','INR','Indian Rupee');
insert into currency (country,code,name) values('INDONESIA','IDR','Rupiah');
insert into currency (country,code,name) values('INTERNATIONAL MONETARY FUND (IMF)','XDR','SDR (Special Drawing Right)');
insert into currency (country,code,name) values('IRAN (ISLAMIC REPUBLIC OF)','IRR','Iranian Rial');
insert into currency (country,code,name) values('IRAQ','IQD','Iraqi Dinar');
insert into currency (country,code,name) values('IRELAND','EUR','Euro');
insert into currency (country,code,name) values('ISLE OF MAN','GBP','Pound Sterling');
insert into currency (country,code,name) values('ISRAEL','ILS','New Israeli Sheqel');
insert into currency (country,code,name) values('ITALY','EUR','Euro');
insert into currency (country,code,name) values('JAMAICA','JMD','Jamaican Dollar');
insert into currency (country,code,name) values('JAPAN','JPY','Yen');
insert into currency (country,code,name) values('JERSEY','GBP','Pound Sterling');
insert into currency (country,code,name) values('JORDAN','JOD','Jordanian Dinar');
insert into currency (country,code,name) values('KAZAKHSTAN','KZT','Tenge');
insert into currency (country,code,name) values('KENYA','KES','Kenyan Shilling');
insert into currency (country,code,name) values('KIRIBATI','AUD','Australian Dollar');
insert into currency (country,code,name) values('KOREA (THE DEMOCRATIC PEOPLE\'S REPUBLIC OF)','KPW','North Korean Won');
insert into currency (country,code,name) values('KOREA (THE REPUBLIC OF)','KRW','Won');
insert into currency (country,code,name) values('KUWAIT','KWD','Kuwaiti Dinar');
insert into currency (country,code,name) values('KYRGYZSTAN','KGS','Som');
insert into currency (country,code,name) values('LAO PEOPLEâ€™S DEMOCRATIC REPUBLIC (THE)','LAK','Kip');
insert into currency (country,code,name) values('LATVIA','EUR','Euro');
insert into currency (country,code,name) values('LEBANON','LBP','Lebanese Pound');
insert into currency (country,code,name) values('LESOTHO','LSL','Loti');
insert into currency (country,code,name) values('LESOTHO','ZAR','Rand');
insert into currency (country,code,name) values('LIBERIA','LRD','Liberian Dollar');
insert into currency (country,code,name) values('LIBYA','LYD','Libyan Dinar');
insert into currency (country,code,name) values('LIECHTENSTEIN','CHF','Swiss Franc');
insert into currency (country,code,name) values('LITHUANIA','EUR','Euro');
insert into currency (country,code,name) values('LUXEMBOURG','EUR','Euro');
insert into currency (country,code,name) values('MACAO','MOP','Pataca');
insert into currency (country,code,name) values('MACEDONIA (THE FORMER YUGOSLAV REPUBLIC OF)','MKD','Denar');
insert into currency (country,code,name) values('MADAGASCAR','MGA','Malagasy Ariary');
insert into currency (country,code,name) values('MALAWI','MWK','Malawi Kwacha');
insert into currency (country,code,name) values('MALAYSIA','MYR','Malaysian Ringgit');
insert into currency (country,code,name) values('MALDIVES','MVR','Rufiyaa');
insert into currency (country,code,name) values('MALI','XOF','CFA Franc BCEAO');
insert into currency (country,code,name) values('MALTA','EUR','Euro');
insert into currency (country,code,name) values('MARSHALL ISLANDS (THE)','USD','US Dollar');
insert into currency (country,code,name) values('MARTINIQUE','EUR','Euro');
insert into currency (country,code,name) values('MAURITANIA','MRO','Ouguiya');
insert into currency (country,code,name) values('MAURITIUS','MUR','Mauritius Rupee');
insert into currency (country,code,name) values('MAYOTTE','EUR','Euro');
insert into currency (country,code,name) values('MEMBER COUNTRIES OF THE AFRICAN DEVELOPMENT BANK GROUP','XUA','ADB Unit of Account');
insert into currency (country,code,name) values('MEXICO','MXN','Mexican Peso');
insert into currency (country,code,name) values('MEXICO','MXV','Mexican Unidad de Inversion (UDI)');
insert into currency (country,code,name) values('MICRONESIA (FEDERATED STATES OF)','USD','US Dollar');
insert into currency (country,code,name) values('MOLDOVA (THE REPUBLIC OF)','MDL','Moldovan Leu');
insert into currency (country,code,name) values('MONACO','EUR','Euro');
insert into currency (country,code,name) values('MONGOLIA','MNT','Tugrik');
insert into currency (country,code,name) values('MONTENEGRO','EUR','Euro');
insert into currency (country,code,name) values('MONTSERRAT','XCD','East Caribbean Dollar');
insert into currency (country,code,name) values('MOROCCO','MAD','Moroccan Dirham');
insert into currency (country,code,name) values('MOZAMBIQUE','MZN','Mozambique Metical');
insert into currency (country,code,name) values('MYANMAR','MMK','Kyat');
insert into currency (country,code,name) values('NAMIBIA','NAD','Namibia Dollar');
insert into currency (country,code,name) values('NAMIBIA','ZAR','Rand');
insert into currency (country,code,name) values('NAURU','AUD','Australian Dollar');
insert into currency (country,code,name) values('NEPAL','NPR','Nepalese Rupee');
insert into currency (country,code,name) values('NETHERLANDS (THE)','EUR','Euro');
insert into currency (country,code,name) values('NEW CALEDONIA','XPF','CFP Franc');
insert into currency (country,code,name) values('NEW ZEALAND','NZD','New Zealand Dollar');
insert into currency (country,code,name) values('NICARAGUA','NIO','Cordoba Oro');
insert into currency (country,code,name) values('NIGER (THE)','XOF','CFA Franc BCEAO');
insert into currency (country,code,name) values('NIGERIA','NGN','Naira');
insert into currency (country,code,name) values('NIUE','NZD','New Zealand Dollar');
insert into currency (country,code,name) values('NORFOLK ISLAND','AUD','Australian Dollar');
insert into currency (country,code,name) values('NORTHERN MARIANA ISLANDS (THE)','USD','US Dollar');
insert into currency (country,code,name) values('NORWAY','NOK','Norwegian Krone');
insert into currency (country,code,name) values('OMAN','OMR','Rial Omani');
insert into currency (country,code,name) values('PAKISTAN','PKR','Pakistan Rupee');
insert into currency (country,code,name) values('PALAU','USD','US Dollar');
insert into currency (country,code,name) values('PALESTINE, STATE OF,No universal currency,,','','');
insert into currency (country,code,name) values('PANAMA','PAB','Balboa');
insert into currency (country,code,name) values('PANAMA','USD','US Dollar');
insert into currency (country,code,name) values('PAPUA NEW GUINEA','PGK','Kina');
insert into currency (country,code,name) values('PARAGUAY','PYG','Guarani');
insert into currency (country,code,name) values('PERU','PEN','Sol');
insert into currency (country,code,name) values('PHILIPPINES (THE)','PHP','Philippine Peso');
insert into currency (country,code,name) values('PITCAIRN','NZD','New Zealand Dollar');
insert into currency (country,code,name) values('POLAND','PLN','Zloty');
insert into currency (country,code,name) values('PORTUGAL','EUR','Euro');
insert into currency (country,code,name) values('PUERTO RICO','USD','US Dollar');
insert into currency (country,code,name) values('QATAR','QAR','Qatari Rial');
insert into currency (country,code,name) values('RÃ‰UNION','EUR','Euro');
insert into currency (country,code,name) values('ROMANIA','RON','Romanian Leu');
insert into currency (country,code,name) values('RUSSIAN FEDERATION (THE)','RUB','Russian Ruble');
insert into currency (country,code,name) values('RWANDA','RWF','Rwanda Franc');
insert into currency (country,code,name) values('SAINT BARTHÃ‰LEMY','EUR','Euro');
insert into currency (country,code,name) values('SAINT HELENA, ASCENSION AND TRISTAN DA CUNHA','SHP','Saint Helena Pound');
insert into currency (country,code,name) values('SAINT KITTS AND NEVIS','XCD','East Caribbean Dollar');
insert into currency (country,code,name) values('SAINT LUCIA','XCD','East Caribbean Dollar');
insert into currency (country,code,name) values('SAINT MARTIN (FRENCH PART)','EUR','Euro');
insert into currency (country,code,name) values('SAINT PIERRE AND MIQUELON','EUR','Euro');
insert into currency (country,code,name) values('SAINT VINCENT AND THE GRENADINES','XCD','East Caribbean Dollar');
insert into currency (country,code,name) values('SAMOA','WST','Tala');
insert into currency (country,code,name) values('SAN MARINO','EUR','Euro');
insert into currency (country,code,name) values('SAO TOME AND PRINCIPE','STD','Dobra');
insert into currency (country,code,name) values('SAUDI ARABIA','SAR','Saudi Riyal');
insert into currency (country,code,name) values('SENEGAL','XOF','CFA Franc BCEAO');
insert into currency (country,code,name) values('SERBIA','RSD','Serbian Dinar');
insert into currency (country,code,name) values('SEYCHELLES','SCR','Seychelles Rupee');
insert into currency (country,code,name) values('SIERRA LEONE','SLL','Leone');
insert into currency (country,code,name) values('SINGAPORE','SGD','Singapore Dollar');
insert into currency (country,code,name) values('SINT MAARTEN (DUTCH PART)','ANG','Netherlands Antillean Guilder');
insert into currency (country,code,name) values('SISTEMA UNITARIO DE COMPENSACION REGIONAL DE PAGOS SUCRE','XSU','Sucre');
insert into currency (country,code,name) values('SLOVAKIA','EUR','Euro');
insert into currency (country,code,name) values('SLOVENIA','EUR','Euro');
insert into currency (country,code,name) values('SOLOMON ISLANDS','SBD','Solomon Islands Dollar');
insert into currency (country,code,name) values('SOMALIA','SOS','Somali Shilling');
insert into currency (country,code,name) values('SOUTH AFRICA','ZAR','Rand');
insert into currency (country,code,name) values('SOUTH GEORGIA AND THE SOUTH SANDWICH ISLANDS,No universal currency,,','','');
insert into currency (country,code,name) values('SOUTH SUDAN','SSP','South Sudanese Pound');
insert into currency (country,code,name) values('SPAIN','EUR','Euro');
insert into currency (country,code,name) values('SRI LANKA','LKR','Sri Lanka Rupee');
insert into currency (country,code,name) values('SUDAN (THE)','SDG','Sudanese Pound');
insert into currency (country,code,name) values('SURINAME','SRD','Surinam Dollar');
insert into currency (country,code,name) values('SVALBARD AND JAN MAYEN','NOK','Norwegian Krone');
insert into currency (country,code,name) values('SWAZILAND','SZL','Lilangeni');
insert into currency (country,code,name) values('SWEDEN','SEK','Swedish Krona');
insert into currency (country,code,name) values('SWITZERLAND','CHF','Swiss Franc');
insert into currency (country,code,name) values('SWITZERLAND','CHE','WIR Euro');
insert into currency (country,code,name) values('SWITZERLAND','CHW','WIR Franc');
insert into currency (country,code,name) values('SYRIAN ARAB REPUBLIC','SYP','Syrian Pound');
insert into currency (country,code,name) values('TAIWAN (PROVINCE OF CHINA)','TWD','New Taiwan Dollar');
insert into currency (country,code,name) values('TAJIKISTAN','TJS','Somoni');
insert into currency (country,code,name) values('TANZANIA, UNITED REPUBLIC OF','TZS','Tanzanian Shilling');
insert into currency (country,code,name) values('THAILAND','THB','Baht');
insert into currency (country,code,name) values('TIMOR-LESTE','USD','US Dollar');
insert into currency (country,code,name) values('TOGO','XOF','CFA Franc BCEAO');
insert into currency (country,code,name) values('TOKELAU','NZD','New Zealand Dollar');
insert into currency (country,code,name) values('TONGA','TOP','Paâ€™anga');
insert into currency (country,code,name) values('TRINIDAD AND TOBAGO','TTD','Trinidad and Tobago Dollar');
insert into currency (country,code,name) values('TUNISIA','TND','Tunisian Dinar');
insert into currency (country,code,name) values('TURKEY','TRY','Turkish Lira');
insert into currency (country,code,name) values('TURKMENISTAN','TMT','Turkmenistan New Manat');
insert into currency (country,code,name) values('TURKS AND CAICOS ISLANDS (THE)','USD','US Dollar');
insert into currency (country,code,name) values('TUVALU','AUD','Australian Dollar');
insert into currency (country,code,name) values('UGANDA','UGX','Uganda Shilling');
insert into currency (country,code,name) values('UKRAINE','UAH','Hryvnia');
insert into currency (country,code,name) values('UNITED ARAB EMIRATES (THE)','AED','UAE Dirham');
insert into currency (country,code,name) values('UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND (THE)','GBP','Pound Sterling');
insert into currency (country,code,name) values('UNITED STATES MINOR OUTLYING ISLANDS (THE)','USD','US Dollar');
insert into currency (country,code,name) values('UNITED STATES OF AMERICA (THE)','USD','US Dollar');
insert into currency (country,code,name) values('UNITED STATES OF AMERICA (THE)','USN','US Dollar (Next day)');
insert into currency (country,code,name) values('URUGUAY','UYU','Peso Uruguayo');
insert into currency (country,code,name) values('URUGUAY','UYI','Uruguay Peso en Unidades Indexadas (URUIURUI)');
insert into currency (country,code,name) values('UZBEKISTAN','UZS','Uzbekistan Sum');
insert into currency (country,code,name) values('VANUATU','VUV','Vatu');
insert into currency (country,code,name) values('VENEZUELA (BOLIVARIAN REPUBLIC OF)','VEF','BolÃ­var');
insert into currency (country,code,name) values('VIET NAM','VND','Dong');
insert into currency (country,code,name) values('VIRGIN ISLANDS (BRITISH)','USD','US Dollar');
insert into currency (country,code,name) values('VIRGIN ISLANDS (U.S.)','USD','US Dollar');
insert into currency (country,code,name) values('WALLIS AND FUTUNA','XPF','CFP Franc');
insert into currency (country,code,name) values('WESTERN SAHARA','MAD','Moroccan Dirham');
insert into currency (country,code,name) values('YEMEN','YER','Yemeni Rial');
insert into currency (country,code,name) values('ZAMBIA','ZMW','Zambian Kwacha');
insert into currency (country,code,name) values('ZIMBABWE','ZWL','Zimbabwe Dollar');
